playerName,sal,pos,team,opp,proj
Connor McDavid,9700,C/UTIL,EDM,NYR,13.9
Auston Matthews,9600,C/UTIL,TOR,DAL,24.52
Nathan MacKinnon,9300,C/UTIL,COL,PIT,21.65
David Pastrnak,9200,W/UTIL,BOS,ANH,17.58
Leon Draisaitl,8900,C/UTIL,EDM,NYR,18.0
Brady Tkachuk,8700,W/UTIL,OTT,NYI,16.73
Linus Ullmark,8500,G,BOS,ANH,20.23
Nikita Kucherov,8400,W/UTIL,TB,SJ,18.79
Jonas Johansson,8400,G,TB,SJ,17.93
Jeremy Swayman,8300,G,BOS,ANH,23.2
Frederik Andersen,8300,G,CAR,SEA,5.87
Antti Raanta,8300,G,CAR,SEA,0.83
Pyotr Kochetkov,8300,G,CAR,SEA,0.47
Jacob Markstrom,8200,G,CGY,STL,8.88
Tim Stuetzle,8200,C/UTIL,OTT,NYI,15.37
Kirill Kaprizov,8200,W/UTIL,MIN,PHI,16.32
Matt Tomkins,8200,G,TB,SJ,9.1
Andrei Vasilevskiy,8200,G,TB,SJ,0.0
Mikko Rantanen,8100,W/UTIL,COL,PIT,22.53
Alexandar Georgiev,8100,G,COL,PIT,18.83
Dan Vladar,8000,G,CGY,STL,4.05
Jake Allen,8000,G,MON,CLS,21.6
Sam Montembeault,8000,G,MON,CLS,11.05
Cayden Primeau,8000,G,MON,CLS,6.3
Carey Price,8000,G,MON,CLS,0.0
Filip Gustavsson,8000,G,MIN,PHI,16.5
Sidney Crosby,8000,C/UTIL,PIT,COL,12.9
Jake Oettinger,7900,G,DAL,TOR,21.5
Ilya Sorokin,7900,G,NYI,OTT,12.55
Cale Makar,7900,D/UTIL,COL,PIT,18.9
Ivan Prosvetov,7900,G,COL,PIT,0.0
Pavel Francouz,7900,G,COL,PIT,0.0
Igor Shesterkin,7800,G,NYR,EDM,9.76
Ville Husso,7800,G,DET,WPG,12.58
James Reimer,7800,G,DET,WPG,22.7
Alex Lyon,7800,G,DET,WPG,0.0
Marc-Andre Fleury,7800,G,MIN,PHI,6.85
Jason Robertson,7700,W/UTIL,DAL,TOR,9.76
Scott Wedgewood,7700,G,DAL,TOR,20.2
Semyon Varlamov,7700,G,NYI,OTT,20.5
William Nylander,7600,W/UTIL,TOR,DAL,19.68
Jack Campbell,7600,G,EDM,NYR,7.85
Jonathan Quick,7600,G,NYR,EDM,10.7
Connor Hellebuyck,7600,G,WPG,DET,9.94
Ilya Samsonov,7500,G,TOR,DAL,2.82
Stuart Skinner,7500,G,EDM,NYR,-0.97
Ryan Fanti,7500,G,EDM,NYR,0.0
Alex DeBrincat,7500,W/UTIL,DET,WPG,21.66
Joonas Korpisalo,7500,G,OTT,NYI,7.35
Brayden Point,7500,C/UTIL,TB,SJ,11.93
Dylan Larkin,7400,C/UTIL,DET,WPG,21.19
Kyle Connor,7400,W/UTIL,WPG,DET,15.55
Laurent Brossoit,7400,G,WPG,DET,1.4
Elvis Merzlikins,7400,G,CLS,MON,13.12
Carter Hart,7400,G,PHI,MIN,16.04
John Tavares,7300,C/UTIL,TOR,DAL,18.7
Joseph Woll,7300,G,TOR,DAL,21.8
Matt Murray,7300,G,TOR,DAL,0.0
Anton Forsberg,7300,G,OTT,NYI,7.5
Tristan Jarry,7300,G,PIT,COL,8.8
Steven Stamkos,7300,W/UTIL,TB,SJ,13.96
Brad Marchand,7200,W/UTIL,BOS,ANH,15.25
Jordan Binnington,7200,G,STL,CGY,18.38
Spencer Martin,7200,G,CLS,MON,12.33
Daniil Tarasov,7200,G,CLS,MON,0.0
Samuel Ersson,7200,G,PHI,MIN,-1.5
Felix Sandstrom,7200,G,PHI,MIN,0.0
Mitchell Marner,7100,W/UTIL,TOR,DAL,10.68
Philipp Grubauer,7100,G,SEA,CAR,7.52
Alex Nedeljkovic,7100,G,PIT,COL,14.9
Joel Hofer,7000,G,STL,CGY,7.2
Roope Hintz,7000,C/UTIL,DAL,TOR,13.08
Jake Guentzel,7000,W/UTIL,PIT,COL,13.5
Kaapo Kahkonen,7000,G,SJ,TB,9.1
MacKenzie Blackwood,7000,G,SJ,TB,15.65
John Gibson,6900,G,ANH,BOS,8.87
Joey Daccord,6900,G,SEA,CAR,12.6
Zach Hyman,6900,W/UTIL,EDM,NYR,13.48
Erik Karlsson,6900,D/UTIL,PIT,COL,9.75
Jordan Kyrou,6800,W/UTIL,STL,CGY,11.3
Evgeni Malkin,6800,C/UTIL,PIT,COL,16.68
Lukas Dostal,6700,G,ANH,BOS,18.3
Elias Lindholm,6700,C/UTIL,CGY,STL,10.54
Travis Konecny,6700,W/UTIL,PHI,MIN,15.35
Sebastian Aho,6600,W/UTIL,CAR,SEA,10.12
Brent Burns,6600,D/UTIL,CAR,SEA,9.6
Joel Eriksson Ek,6600,C/UTIL,MIN,PHI,16.32
Andrei Svechnikov,6500,W/UTIL,CAR,SEA,0.0
Mika Zibanejad,6500,C/UTIL,NYR,EDM,10.9
Josh Morrissey,6500,D/UTIL,WPG,DET,11.6
Artemi Panarin,6400,W/UTIL,NYR,EDM,14.67
Boone Jenner,6400,C/UTIL,CLS,MON,16.13
Zach Werenski,6400,D/UTIL,CLS,MON,12.3
Frank Vatrano,6300,W/UTIL,ANH,BOS,18.87
Charlie McAvoy,6300,D/UTIL,BOS,ANH,11.15
Ryan Nugent-Hopkins,6300,C/UTIL,EDM,NYR,10.92
Cole Caufield,6300,W/UTIL,MON,CLS,13.22
Nazem Kadri,6200,C/UTIL,CGY,STL,6.47
Rasmus Andersson,6200,D/UTIL,CGY,STL,13.44
Joe Pavelski,6200,W/UTIL,DAL,TOR,13.86
Seth Jarvis,6200,W/UTIL,CAR,SEA,12.83
Evan Bouchard,6100,D/UTIL,EDM,NYR,17.07
Mark Scheifele,6100,C/UTIL,WPG,DET,11.85
Mats Zuccarello,6100,W/UTIL,MIN,PHI,14.68
Matt Boldy,6100,W/UTIL,MIN,PHI,12.75
Trevor Zegras,6000,C/UTIL,ANH,BOS,7.1
Patrik Laine,6000,W/UTIL,CLS,MON,10.2
Mike Matheson,6000,D/UTIL,MON,CLS,13.55
Claude Giroux,6000,W/UTIL,OTT,NYI,10.05
Jake DeBrusk,5900,W/UTIL,BOS,ANH,6.98
Adam Fox,5900,D/UTIL,NYR,EDM,8.63
Johnny Gaudreau,5900,W/UTIL,CLS,MON,9.68
Logan Couture,5900,C/UTIL,SJ,TB,0.0
Bo Horvat,5800,C/UTIL,NYI,OTT,11.22
Vladimir Tarasenko,5800,W/UTIL,OTT,NYI,11.17
Jakob Chychrun,5800,D/UTIL,OTT,NYI,12.42
Artturi Lehkonen,5800,W/UTIL,COL,PIT,14.35
Victor Hedman,5800,D/UTIL,TB,SJ,12.66
Jared McCann,5700,W/UTIL,SEA,CAR,9.66
Chris Kreider,5700,W/UTIL,NYR,EDM,12.93
Brock Nelson,5700,C/UTIL,NYI,OTT,11.98
Kris Letang,5700,D/UTIL,PIT,COL,7.88
Pavel Zacha,5600,C/UTIL,BOS,ANH,5.22
Troy Terry,5600,W/UTIL,ANH,BOS,8.77
Michael Bunting,5600,W/UTIL,CAR,SEA,7.97
Noah Dobson,5600,D/UTIL,NYI,OTT,17.5
Martin Necas,5500,W/UTIL,CAR,SEA,9.54
Josh Norris,5500,C/UTIL,OTT,NYI,15.67
Jake Sanderson,5500,D/UTIL,OTT,NYI,12.53
Rickard Rakell,5500,W/UTIL,PIT,COL,6.92
Nikolaj Ehlers,5400,W/UTIL,WPG,DET,4.38
Moritz Seider,5400,D/UTIL,DET,WPG,11.84
Mathew Barzal,5400,W/UTIL,NYI,OTT,11.9
Tomas Hertl,5400,C/UTIL,SJ,TB,9.33
Miro Heiskanen,5300,D/UTIL,DAL,TOR,11.88
Nick Suzuki,5300,C/UTIL,MON,CLS,6.62
Kirill Marchenko,5300,W/UTIL,CLS,MON,8.62
Drake Batherson,5300,W/UTIL,OTT,NYI,5.93
Pavel Buchnevich,5200,W/UTIL,STL,CGY,6.43
Jonathan Huberdeau,5200,W/UTIL,CGY,STL,7.81
Noah Hanifin,5200,D/UTIL,CGY,STL,8.57
Ryan Hartman,5200,C/UTIL,MIN,PHI,15.0
Mikael Backlund,5100,C/UTIL,CGY,STL,8.96
Evander Kane,5100,W/UTIL,EDM,NYR,7.08
Brandon Hagel,5100,W/UTIL,TB,SJ,11.41
Mikhail Sergachev,5100,D/UTIL,TB,SJ,8.7
Andrew Mangiapane,5000,W/UTIL,CGY,STL,8.54
Matty Beniers,5000,C/UTIL,SEA,CAR,4.71
Thomas Chabot,5000,D/UTIL,OTT,NYI,8.73
Jared Spurgeon,5000,D/UTIL,MIN,PHI,0.0
Bryan Rust,5000,W/UTIL,PIT,COL,14.57
Mason McTavish,4900,C/UTIL,ANH,BOS,9.27
James van Riemsdyk,4900,W/UTIL,BOS,ANH,9.88
Shayne Gostisbehere,4900,D/UTIL,DET,WPG,13.11
MacKenzie Weegar,4800,D/UTIL,CGY,STL,11.97
Jamie Benn,4800,W/UTIL,DAL,TOR,10.0
Vincent Trocheck,4800,C/UTIL,NYR,EDM,4.97
Jacob Trouba,4800,D/UTIL,NYR,EDM,13.42
Brayden Schenn,4700,C/UTIL,STL,CGY,3.88
Morgan Rielly,4700,D/UTIL,TOR,DAL,10.23
Gabriel Vilardi,4700,W/UTIL,WPG,DET,8.03
Ivan Provorov,4700,D/UTIL,CLS,MON,11.82
Valeri Nichushkin,4700,W/UTIL,COL,PIT,9.3
Torey Krug,4600,D/UTIL,STL,CGY,7.28
Tyler Bertuzzi,4600,W/UTIL,TOR,DAL,6.65
Jake Walman,4600,D/UTIL,DET,WPG,9.2
Sean Couturier,4600,C/UTIL,PHI,MIN,8.15
Cam Atkinson,4600,W/UTIL,PHI,MIN,10.78
Bobby Brink,4600,W/UTIL,PHI,MIN,6.34
Matt Coronato,4500,W/UTIL,CGY,STL,4.5
Justin Faulk,4500,D/UTIL,STL,CGY,8.36
Alex Iafallo,4500,W/UTIL,WPG,DET,11.57
Andrew Copp,4500,W/UTIL,DET,WPG,12.7
Scott Laughton,4500,C/UTIL,PHI,MIN,11.47
Devon Toews,4500,D/UTIL,COL,PIT,8.3
Jaccob Slavin,4400,D/UTIL,CAR,SEA,14.84
Darnell Nurse,4400,D/UTIL,EDM,NYR,8.95
J.T. Compher,4400,C/UTIL,DET,WPG,5.97
Kyle Palmieri,4400,W/UTIL,NYI,OTT,10.26
Owen Tippett,4400,W/UTIL,PHI,MIN,8.87
Reilly Smith,4400,W/UTIL,PIT,COL,9.22
Adam Henrique,4300,W/UTIL,ANH,BOS,4.24
Jesperi Kotkaniemi,4300,C/UTIL,CAR,SEA,11.17
Tony DeAngelo,4300,D/UTIL,CAR,SEA,5.91
Vince Dunn,4300,D/UTIL,SEA,CAR,9.34
David Perron,4300,W/UTIL,DET,WPG,7.23
Daniel Sprong,4300,W/UTIL,DET,WPG,8.4
Hampus Lindholm,4200,D/UTIL,BOS,ANH,5.45
Matt Duchene,4200,C/UTIL,DAL,TOR,5.72
Tyler Seguin,4200,W/UTIL,DAL,TOR,6.58
Andre Burakovsky,4200,W/UTIL,SEA,CAR,5.82
Filip Chytil,4200,C/UTIL,NYR,EDM,10.4
Lucas Raymond,4200,W/UTIL,DET,WPG,8.3
Ryan Graves,4200,D/UTIL,PIT,COL,7.48
Ryan Strome,4100,W/UTIL,ANH,BOS,8.55
Cam Fowler,4100,D/UTIL,ANH,BOS,7.38
John Klingberg,4100,D/UTIL,TOR,DAL,6.5
Teuvo Teravainen,4100,C/UTIL,CAR,SEA,8.61
Anders Lee,4100,W/UTIL,NYI,OTT,5.96
Joel Farabee,4100,W/UTIL,PHI,MIN,8.77
Pavel Mintyukov,4000,D/UTIL,ANH,BOS,7.6
Robert Thomas,4000,C/UTIL,STL,CGY,8.44
Jakub Vrana,4000,W/UTIL,STL,CGY,5.8
Mathieu Joseph,4000,W/UTIL,OTT,NYI,11.78
Travis Sanheim,4000,D/UTIL,PHI,MIN,11.38
Calen Addison,4000,D/UTIL,MIN,PHI,5.9
Anthony Duclair,4000,W/UTIL,SJ,TB,3.6
Brandon Saad,3900,W/UTIL,STL,CGY,8.12
Jordan Eberle,3900,W/UTIL,SEA,CAR,6.04
Neal Pionk,3900,D/UTIL,WPG,DET,6.3
Sean Monahan,3900,C/UTIL,MON,CLS,8.67
Jack Roslovic,3900,W/UTIL,CLS,MON,8.6
David Savard,3900,D/UTIL,MON,CLS,8.04
Jonas Brodin,3900,D/UTIL,MIN,PHI,11.05
Mike Hoffman,3900,W/UTIL,SJ,TB,3.73
Matthew Poitras,3800,C/UTIL,BOS,ANH,8.48
Jaden Schwartz,3800,W/UTIL,SEA,CAR,10.53
Eeli Tolvanen,3800,W/UTIL,SEA,CAR,5.64
Kaapo Kakko,3800,W/UTIL,NYR,EDM,4.97
Jeff Petry,3800,D/UTIL,DET,WPG,5.3
Josh Anderson,3800,W/UTIL,MON,CLS,5.23
Adam Pelech,3800,D/UTIL,NYI,OTT,7.04
Ryan Pulock,3800,D/UTIL,NYI,OTT,6.56
Scott Mayfield,3800,D/UTIL,NYI,OTT,11.2
Calle Jarnkrok,3700,W/UTIL,TOR,DAL,5.12
Oliver Bjorkstrand,3700,W/UTIL,SEA,CAR,7.71
Brett Pesce,3700,D/UTIL,CAR,SEA,10.24
Adam Larsson,3700,D/UTIL,SEA,CAR,7.63
Justin Schultz,3700,D/UTIL,SEA,CAR,3.89
Nino Niederreiter,3700,W/UTIL,WPG,DET,5.78
Morgan Frost,3700,C/UTIL,PHI,MIN,2.15
Marcus Johansson,3700,W/UTIL,MIN,PHI,6.32
Rasmus Ristolainen,3700,D/UTIL,PHI,MIN,0.0
Alexander Barabanov,3700,W/UTIL,SJ,TB,2.47
Blake Coleman,3600,W/UTIL,CGY,STL,7.74
Adam Ruzicka,3600,W/UTIL,CGY,STL,5.54
T.J. Brodie,3600,D/UTIL,TOR,DAL,9.85
Mattias Janmark,3600,W/UTIL,EDM,NYR,1.93
Michael Rasmussen,3600,W/UTIL,DET,WPG,6.51
Ben Chiarot,3600,D/UTIL,DET,WPG,7.56
Brock Faber,3600,D/UTIL,MIN,PHI,7.13
Ryan Johansen,3600,C/UTIL,COL,PIT,11.18
Bowen Byram,3600,D/UTIL,COL,PIT,6.42
Alex Barre-Boulet,3600,W/UTIL,TB,SJ,6.1
Kyle Burroughs,3600,D/UTIL,SJ,TB,4.88
Yegor Sharangovich,3500,W/UTIL,CGY,STL,4.26
Colton Parayko,3500,D/UTIL,STL,CGY,8.42
Mark Giordano,3500,D/UTIL,TOR,DAL,9.05
Tye Kartye,3500,W/UTIL,SEA,CAR,7.8
Adam Fantilli,3500,C/UTIL,CLS,MON,8.68
Kent Johnson,3500,W/UTIL,CLS,MON,5.88
Rafael Harvey-Pinard,3500,W/UTIL,MON,CLS,5.27
Jake Bean,3500,D/UTIL,CLS,MON,9.22
Andrew Peeke,3500,D/UTIL,CLS,MON,6.9
Jonathan Drouin,3500,W/UTIL,COL,PIT,2.83
Nicholas Paul,3500,C/UTIL,TB,SJ,10.24
Mario Ferraro,3500,D/UTIL,SJ,TB,12.2
Morgan Geekie,3400,W/UTIL,BOS,ANH,6.7
Kevin Shattenkirk,3400,D/UTIL,BOS,ANH,5.0
Dillon Dube,3400,C/UTIL,CGY,STL,5.53
Wyatt Johnston,3400,C/UTIL,DAL,TOR,12.46
Matthew Knies,3400,W/UTIL,TOR,DAL,6.82
Alexis Lafreniere,3400,W/UTIL,NYR,EDM,6.22
K'Andre Miller,3400,D/UTIL,NYR,EDM,6.43
Robby Fabbri,3400,W/UTIL,DET,WPG,11.5
Tanner Pearson,3400,W/UTIL,MON,CLS,11.25
Damon Severson,3400,D/UTIL,CLS,MON,5.15
Cam York,3400,D/UTIL,PHI,MIN,8.63
Samuel Girard,3400,D/UTIL,COL,PIT,7.12
Brandon Carlo,3300,D/UTIL,BOS,ANH,7.27
Kasperi Kapanen,3300,W/UTIL,STL,CGY,3.76
Max Domi,3300,W/UTIL,TOR,DAL,5.55
Mattias Ekholm,3300,D/UTIL,EDM,NYR,6.16
Mason Appleton,3300,W/UTIL,WPG,DET,7.33
Dylan DeMelo,3300,D/UTIL,WPG,DET,10.35
