playerName,sal,pos,team,opp,proj
Alexandre Texier,3300,W/UTIL,CLS,MON,3.12
Erik Gudbranson,3300,D/UTIL,CLS,MON,8.08
Kaiden Guhle,3300,D/UTIL,MON,CLS,11.63
Ridly Greig,3300,C/UTIL,OTT,NYI,8.47
Artem Zub,3300,D/UTIL,OTT,NYI,9.05
Anthony Cirelli,3300,C/UTIL,TB,SJ,6.73
Charlie Coyle,3200,C/UTIL,BOS,ANH,5.58
Leo Carlsson,3200,C/UTIL,ANH,BOS,9.4
Chris Tanev,3200,D/UTIL,CGY,STL,5.81
Ryan Suter,3200,D/UTIL,DAL,TOR,4.96
Jordan Martinook,3200,W/UTIL,CAR,SEA,4.57
Dmitry Orlov,3200,D/UTIL,CAR,SEA,4.9
Dominik Kubalik,3200,W/UTIL,OTT,NYI,1.72
Alexander Romanov,3200,D/UTIL,NYI,OTT,6.68
Sean Walker,3200,D/UTIL,PHI,MIN,9.72
Jake Middleton,3200,D/UTIL,MIN,PHI,10.78
Tomas Tatar,3200,W/UTIL,COL,PIT,4.67
Marcus Pettersson,3200,D/UTIL,PIT,COL,6.05
Tyler Motte,3200,W/UTIL,TB,SJ,1.3
Jakob Silfverberg,3100,W/UTIL,ANH,BOS,4.63
Matt Grzelcyk,3100,D/UTIL,BOS,ANH,3.52
Radko Gudas,3100,D/UTIL,ANH,BOS,4.57
Jamie Drysdale,3100,D/UTIL,ANH,BOS,7.9
Nick Leddy,3100,D/UTIL,STL,CGY,4.74
Jake McCabe,3100,D/UTIL,TOR,DAL,4.45
Esa Lindell,3100,D/UTIL,DAL,TOR,6.16
Warren Foegele,3100,W/UTIL,EDM,NYR,9.05
Alex Newhook,3100,C/UTIL,MON,CLS,8.23
Brendan Gallagher,3100,W/UTIL,MON,CLS,6.67
Travis Hamonic,3100,D/UTIL,OTT,NYI,4.82
Frederick Gaudreau,3100,W/UTIL,MIN,PHI,2.47
Mikael Granlund,3100,C/UTIL,SJ,TB,0.0
Filip Zadina,3100,W/UTIL,SJ,TB,6.7
Jan Rutta,3100,D/UTIL,SJ,TB,6.25
Trent Frederic,3000,W/UTIL,BOS,ANH,7.6
Urho Vaakanainen,3000,D/UTIL,ANH,BOS,1.5
Jackson LaCombe,3000,D/UTIL,ANH,BOS,5.0
Ilya Lyubushkin,3000,D/UTIL,ANH,BOS,7.8
Yanni Gourde,3000,C/UTIL,SEA,CAR,4.93
Stefan Noesen,3000,W/UTIL,CAR,SEA,6.26
Ryan Lindgren,3000,D/UTIL,NYR,EDM,2.2
Erik Gustafsson,3000,D/UTIL,NYR,EDM,9.02
Vladislav Namestnikov,3000,C/UTIL,WPG,DET,7.28
Cole Perfetti,3000,W/UTIL,WPG,DET,7.05
Emil Bemstrom,3000,W/UTIL,CLS,MON,5.52
Justin Danforth,3000,W/UTIL,CLS,MON,8.95
Justin Barron,3000,D/UTIL,MON,CLS,9.83
Noah Cates,3000,C/UTIL,PHI,MIN,6.07
Josh Manson,3000,D/UTIL,COL,PIT,7.45
Erik Cernak,3000,D/UTIL,TB,SJ,2.16
Kevin Hayes,2900,C/UTIL,STL,CGY,2.16
Evgenii Dadonov,2900,W/UTIL,DAL,TOR,3.98
Thomas Harley,2900,D/UTIL,DAL,TOR,7.02
Jordan Staal,2900,C/UTIL,CAR,SEA,6.27
Brady Skjei,2900,D/UTIL,CAR,SEA,9.71
Jamie Oleksiak,2900,D/UTIL,SEA,CAR,7.54
Connor Brown,2900,W/UTIL,EDM,NYR,1.72
Joe Veleno,2900,C/UTIL,DET,WPG,8.24
Juraj Slafkovsky,2900,W/UTIL,MON,CLS,2.98
Pierre Engvall,2900,W/UTIL,NYI,OTT,3.2
Sebastian Aho,2900,D/UTIL,NYI,OTT,4.52
Egor Zamula,2900,D/UTIL,PHI,MIN,10.02
Kevin Labanc,2900,W/UTIL,SJ,TB,3.43
Matt Benning,2900,D/UTIL,SJ,TB,6.18
Nikita Zadorov,2800,D/UTIL,CGY,STL,5.09
Noah Gregor,2800,W/UTIL,TOR,DAL,6.07
Timothy Liljegren,2800,D/UTIL,TOR,DAL,5.68
Brandon Tanev,2800,W/UTIL,SEA,CAR,4.1
Nate Schmidt,2800,D/UTIL,WPG,DET,3.02
Cole Sillinger,2800,C/UTIL,CLS,MON,5.0
Adam Boqvist,2800,D/UTIL,CLS,MON,2.8
Arber Xhekaj,2800,D/UTIL,MON,CLS,4.28
Jean-Gabriel Pageau,2800,C/UTIL,NYI,OTT,6.26
Simon Holmstrom,2800,W/UTIL,NYI,OTT,5.35
Marco Rossi,2800,C/UTIL,MIN,PHI,7.95
Tyson Foerster,2800,W/UTIL,PHI,MIN,3.92
Logan O'Connor,2800,W/UTIL,COL,PIT,8.52
Thomas Bordeleau,2800,C/UTIL,SJ,TB,5.32
William Eklund,2800,W/UTIL,SJ,TB,5.05
Nick Perbix,2800,D/UTIL,TB,SJ,4.47
Darren Raddysh,2800,D/UTIL,TB,SJ,6.39
Bo Groulx,2700,C/UTIL,ANH,BOS,2.02
Max Jones,2700,W/UTIL,ANH,BOS,2.1
Derek Forbort,2700,D/UTIL,BOS,ANH,8.98
Sammy Blais,2700,W/UTIL,STL,CGY,4.16
Mason Marchment,2700,W/UTIL,DAL,TOR,1.8
Nils Lundkvist,2700,D/UTIL,DAL,TOR,2.5
Jack Drury,2700,C/UTIL,CAR,SEA,3.04
Jesper Fast,2700,W/UTIL,CAR,SEA,5.49
Blake Wheeler,2700,W/UTIL,NYR,EDM,2.93
Adam Lowry,2700,C/UTIL,WPG,DET,4.95
Brenden Dillon,2700,D/UTIL,WPG,DET,6.25
Olli Maatta,2700,D/UTIL,DET,WPG,5.62
David Jiricek,2700,D/UTIL,CLS,MON,4.42
Erik Brannstrom,2700,D/UTIL,OTT,NYI,4.3
Alex Goligoski,2700,D/UTIL,MIN,PHI,5.5
Ross Colton,2700,C/UTIL,COL,PIT,6.18
Miles Wood,2700,W/UTIL,COL,PIT,4.85
Luke Kunin,2700,W/UTIL,SJ,TB,3.87
Brett Leason,2600,W/UTIL,ANH,BOS,6.58
Tristan Luneau,2600,D/UTIL,ANH,BOS,1.4
Alexey Toropchenko,2600,W/UTIL,STL,CGY,3.8
Alex Wennberg,2600,C/UTIL,SEA,CAR,5.09
Jalen Chatfield,2600,D/UTIL,CAR,SEA,2.54
Will Borgen,2600,D/UTIL,SEA,CAR,5.51
Brian Dumoulin,2600,D/UTIL,SEA,CAR,3.96
Braden Schneider,2600,D/UTIL,NYR,EDM,4.92
Justin Holl,2600,D/UTIL,DET,WPG,4.55
Sean Kuraly,2600,C/UTIL,CLS,MON,3.82
Johnathan Kovacevic,2600,D/UTIL,MON,CLS,4.17
Jordan Harris,2600,D/UTIL,MON,CLS,2.7
Oliver Wahlstrom,2600,W/UTIL,NYI,OTT,2.25
Connor Dewar,2600,C/UTIL,MIN,PHI,5.47
Marcus Foligno,2600,W/UTIL,MIN,PHI,4.33
Brandon Duhaime,2600,W/UTIL,MIN,PHI,6.85
Vinni Lettieri,2600,W/UTIL,MIN,PHI,1.5
Lars Eller,2600,C/UTIL,PIT,COL,7.25
Nico Sturm,2600,C/UTIL,SJ,TB,3.45
Tanner Jeannot,2600,W/UTIL,TB,SJ,4.73
Michael Eyssimont,2600,W/UTIL,TB,SJ,5.7
John Beecher,2500,C/UTIL,BOS,ANH,3.02
Sam Carrick,2500,C/UTIL,ANH,BOS,2.88
Isac Lundestrom,2500,C/UTIL,ANH,BOS,0.0
Jakub Lauko,2500,W/UTIL,BOS,ANH,1.72
Patrick Brown,2500,W/UTIL,BOS,ANH,1.5
Milan Lucic,2500,W/UTIL,BOS,ANH,3.52
Ross Johnston,2500,W/UTIL,ANH,BOS,2.3
Alex Killorn,2500,W/UTIL,ANH,BOS,0.0
Brock McGinn,2500,W/UTIL,ANH,BOS,0.0
Chase De Leo,2500,W/UTIL,ANH,BOS,0.0
Ian Mitchell,2500,D/UTIL,BOS,ANH,2.5
Robert Hagg,2500,D/UTIL,ANH,BOS,0.0
Oskar Sundqvist,2500,C/UTIL,STL,CGY,3.8
Nikita Alexandrov,2500,C/UTIL,STL,CGY,2.05
Kevin Rooney,2500,C/UTIL,CGY,STL,0.0
Jake Neighbours,2500,W/UTIL,STL,CGY,5.4
Walker Duehr,2500,W/UTIL,CGY,STL,3.9
Dryden Hunt,2500,W/UTIL,CGY,STL,0.0
A.J. Greer,2500,W/UTIL,CGY,STL,2.55
Jakob Pelletier,2500,W/UTIL,CGY,STL,0.0
Tyler Tucker,2500,D/UTIL,STL,CGY,5.06
Marco Scandella,2500,D/UTIL,STL,CGY,2.9
Robert Bortuzzo,2500,D/UTIL,STL,CGY,0.0
Scott Perunovich,2500,D/UTIL,STL,CGY,0.0
Josh Jacobs,2500,D/UTIL,STL,CGY,0.0
Anton Malmstrom,2500,D/UTIL,STL,CGY,0.0
Dennis Gilbert,2500,D/UTIL,CGY,STL,2.45
Jordan Oesterle,2500,D/UTIL,CGY,STL,6.47
Oliver Kylington,2500,D/UTIL,CGY,STL,0.0
David Kampf,2500,C/UTIL,TOR,DAL,2.23
Pontus Holmberg,2500,C/UTIL,TOR,DAL,1.5
Fraser Minten,2500,C/UTIL,TOR,DAL,1.45
Radek Faksa,2500,C/UTIL,DAL,TOR,3.88
Ryan Reaves,2500,W/UTIL,TOR,DAL,0.5
Craig Smith,2500,W/UTIL,DAL,TOR,5.5
Ty Dellandrea,2500,W/UTIL,DAL,TOR,3.67
Sam Steel,2500,W/UTIL,DAL,TOR,4.03
Conor Timmins,2500,D/UTIL,TOR,DAL,0.0
Jani Hakanpaa,2500,D/UTIL,DAL,TOR,4.18
Jerad Rosburg,2500,D/UTIL,DAL,TOR,0.0
Joel Hanley,2500,D/UTIL,DAL,TOR,0.0
Vasily Ponomarev,2500,C/UTIL,CAR,SEA,0.0
Ryan Suzuki,2500,C/UTIL,CAR,SEA,0.0
Pierre-Edouard Bellemare,2500,C/UTIL,SEA,CAR,4.94
Brendan Lemieux,2500,W/UTIL,CAR,SEA,2.42
Kailer Yamamoto,2500,W/UTIL,SEA,CAR,3.8
Devin Shore,2500,W/UTIL,SEA,CAR,2.8
Dylan Coghlan,2500,D/UTIL,CAR,SEA,0.0
Jaycob Megna,2500,D/UTIL,SEA,CAR,0.0
Ryan McLeod,2500,C/UTIL,EDM,NYR,1.43
Derek Ryan,2500,C/UTIL,EDM,NYR,1.43
Nick Bonino,2500,C/UTIL,NYR,EDM,5.68
Dylan Holloway,2500,W/UTIL,EDM,NYR,3.62
Adam Erne,2500,W/UTIL,EDM,NYR,0.75
Philip Broberg,2500,D/UTIL,EDM,NYR,1.98
Brady Stonehouse,2500,W/UTIL,EDM,NYR,0.0
Will Cuylle,2500,W/UTIL,NYR,EDM,2.67
Barclay Goodrow,2500,W/UTIL,NYR,EDM,1.65
Jimmy Vesey,2500,W/UTIL,NYR,EDM,3.72
Tyler Pitlick,2500,W/UTIL,NYR,EDM,2.05
Cody Ceci,2500,D/UTIL,EDM,NYR,2.92
Brett Kulak,2500,D/UTIL,EDM,NYR,4.27
Vincent Desharnais,2500,D/UTIL,EDM,NYR,2.32
Zac Jones,2500,D/UTIL,NYR,EDM,7.3
Rasmus Kupari,2500,C/UTIL,WPG,DET,4.02
Austin Czarnik,2500,C/UTIL,DET,WPG,2.76
Morgan Barron,2500,W/UTIL,WPG,DET,6.07
David Gustafsson,2500,W/UTIL,WPG,DET,5.7
Dominic Toninato,2500,W/UTIL,WPG,DET,0.0
Jonatan Berggren,2500,W/UTIL,DET,WPG,2.25
Christian Fischer,2500,W/UTIL,DET,WPG,2.61
Klim Kostin,2500,W/UTIL,DET,WPG,1.45
Matt Luff,2500,W/UTIL,DET,WPG,0.0
Carter Mazur,2500,W/UTIL,DET,WPG,0.0
Dylan Samberg,2500,D/UTIL,WPG,DET,1.77
Declan Chisholm,2500,D/UTIL,WPG,DET,0.0
Logan Stanley,2500,D/UTIL,WPG,DET,1.3
Ville Heinola,2500,D/UTIL,WPG,DET,0.0
Dmitri Voronkov,2500,C/UTIL,CLS,MON,0.0
Jake Evans,2500,C/UTIL,MON,CLS,4.68
Kirby Dach,2500,C/UTIL,MON,CLS,7.25
Christian Dvorak,2500,C/UTIL,MON,CLS,0.0
Mathieu Olivier,2500,W/UTIL,CLS,MON,2.6
Yegor Chinakhov,2500,W/UTIL,CLS,MON,0.0
Jesse Ylonen,2500,W/UTIL,MON,CLS,4.68
Michael Pezzetta,2500,W/UTIL,MON,CLS,3.08
Joel Armia,2500,W/UTIL,MON,CLS,0.0
Gustav Lindstrom,2500,D/UTIL,MON,CLS,4.1
Chris Wideman,2500,D/UTIL,MON,CLS,0.0
Casey Cizikas,2500,C/UTIL,NYI,OTT,3.72
Rourke Chartier,2500,C/UTIL,OTT,NYI,1.75
Matt Martin,2500,W/UTIL,NYI,OTT,2.42
Cal Clutterbuck,2500,W/UTIL,NYI,OTT,6.02
Daylan Kuefler,2500,W/UTIL,NYI,OTT,0.0
Julien Gauthier,2500,W/UTIL,NYI,OTT,2.8
Hudson Fasching,2500,W/UTIL,NYI,OTT,1.93
Parker Kelly,2500,W/UTIL,OTT,NYI,4.98
Mark Kastelic,2500,W/UTIL,OTT,NYI,1.22
Samuel Bolduc,2500,D/UTIL,NYI,OTT,1.78
Jacob Bernard-Docker,2500,D/UTIL,OTT,NYI,1.3
Ryan Poehling,2500,C/UTIL,PHI,MIN,1.93
Michael Milne,2500,C/UTIL,MIN,PHI,0.0
Caedan Bankier,2500,C/UTIL,MIN,PHI,0.0
Garnet Hathaway,2500,W/UTIL,PHI,MIN,3.95
Nicolas Deslauriers,2500,W/UTIL,PHI,MIN,2.25
Pat Maroon,2500,W/UTIL,MIN,PHI,6.23
Sam Hentges,2500,W/UTIL,MIN,PHI,0.0
Nick Seeler,2500,D/UTIL,PHI,MIN,4.42
Emil Andrae,2500,D/UTIL,PHI,MIN,2.7
Marc Staal,2500,D/UTIL,PHI,MIN,3.82
Ryan Ellis,2500,D/UTIL,PHI,MIN,0.0
Dakota Mermis,2500,D/UTIL,MIN,PHI,6.4
Jon Merrill,2500,D/UTIL,MIN,PHI,3.6
Daemon Hunt,2500,D/UTIL,MIN,PHI,0.0
Fredrik Olofsson,2500,C/UTIL,COL,PIT,5.25
Jean-Luc Foudy,2500,C/UTIL,COL,PIT,0.0
Noel Acciari,2500,C/UTIL,PIT,COL,3.05
Andrew Cogliano,2500,W/UTIL,COL,PIT,4.92
Kurtis MacDermid,2500,D/UTIL,COL,PIT,0.0
Chris Wagner,2500,W/UTIL,COL,PIT,0.0
Gabriel Landeskog,2500,W/UTIL,COL,PIT,0.0
Radim Zohorna,2500,W/UTIL,PIT,COL,7.25
Drew O'Connor,2500,W/UTIL,PIT,COL,2.8
Jeff Carter,2500,W/UTIL,PIT,COL,1.9
Matt Nieto,2500,W/UTIL,PIT,COL,1.37
Raivis Ansons,2500,W/UTIL,PIT,COL,0.0
Jack Johnson,2500,D/UTIL,COL,PIT,3.2
Corey Schueneman,2500,D/UTIL,COL,PIT,0.0
Ryan Shea,2500,D/UTIL,PIT,COL,2.8
John Ludvig,2500,D/UTIL,PIT,COL,1.5
Pierre-Olivier Joseph,2500,D/UTIL,PIT,COL,2.85
Chad Ruhwedel,2500,D/UTIL,PIT,COL,2.42
Will Butcher,2500,D/UTIL,PIT,COL,0.0
Mark Pysyk,2500,D/UTIL,PIT,COL,0.0
Luke Glendening,2500,C/UTIL,TB,SJ,2.13
Jack Finley,2500,C/UTIL,TB,SJ,0.0
Daniel Walker,2500,C/UTIL,TB,SJ,0.0
Jacob Peterson,2500,C/UTIL,SJ,TB,3.12
Waltteri Merela,2500,W/UTIL,TB,SJ,2.09
Conor Sheary,2500,W/UTIL,TB,SJ,3.6
Logan Brown,2500,W/UTIL,TB,SJ,0.0
Austin Watson,2500,W/UTIL,TB,SJ,0.0
Fabian Zetterlund,2500,W/UTIL,SJ,TB,7.57
Givani Smith,2500,W/UTIL,SJ,TB,4.02
Mitchell Russell,2500,W/UTIL,SJ,TB,0.0
Calvin de Haan,2500,D/UTIL,TB,SJ,2.76
Haydn Fleury,2500,D/UTIL,TB,SJ,0.0
Zach Bogosian,2500,D/UTIL,TB,SJ,1.4
Brent Seabrook,2500,D/UTIL,TB,SJ,0.0
Roman Schmidt,2500,D/UTIL,TB,SJ,0.0
Nikolai Knyzhov,2500,D/UTIL,SJ,TB,3.46
Ty Emberson,2500,D/UTIL,SJ,TB,4.2
Marc-Edouard Vlasic,2500,D/UTIL,SJ,TB,2.05
Jacob MacDonald,2500,D/UTIL,SJ,TB,0.0
Nikita Okhotiuk,2500,D/UTIL,SJ,TB,0.0
