C,C,W,W,W,D,D,G,UTIL

Sean Couturier,Derek Stepan,Claude Giroux,Clayton Keller,Richard Panik,Keith Yandle,Oliver Ekman-Larsson,Braden Holtby,Jake Gardiner

Nathan MacKinnon,Carl Soderberg,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Oliver Ekman-Larsson,Jake Gardiner,Braden Holtby,Matt Nieto

Sean Couturier,Nicklas Backstrom,Claude Giroux,T.J. Oshie,Andre Burakovsky,Tyson Barrie,Oliver Ekman-Larsson,Braden Holtby,Dmitry Orlov

Sean Couturier,Carl Soderberg,Alex Ovechkin,Claude Giroux,Blake Comeau,Keith Yandle,Tyson Barrie,Braden Holtby,Matt Nieto

Sean Couturier,Nazem Kadri,Claude Giroux,Mitchell Marner,Patrick Marleau,Oliver Ekman-Larsson,Erik Johnson,Braden Holtby,Alex Goligoski

Sean Couturier,Mika Zibanejad,Claude Giroux,Chris Kreider,Jesper Fast,Tyson Barrie,Oliver Ekman-Larsson,Roberto Luongo,Erik Johnson

Auston Matthews,Sean Couturier,Claude Giroux,William Nylander,Zach Hyman,Morgan Rielly,Oliver Ekman-Larsson,Braden Holtby,Samuel Girard

Nathan MacKinnon,Sean Couturier,Mikko Rantanen,Gabriel Landeskog,Blake Comeau,Tyson Barrie,Dmitry Orlov,Marc-Andre Fleury,Matt Nieto

Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Gabriel Landeskog,Chris Kreider,Oliver Ekman-Larsson,Alex Goligoski,Roberto Luongo,Brady Skjei

Sean Couturier,J.T. Compher,Claude Giroux,Travis Konecny,Tyson Jost,John Carlson,Shayne Gostisbehere,Braden Holtby,Oliver Ekman-Larsson

Nathan MacKinnon,Sean Couturier,Claude Giroux,Gabriel Landeskog,Travis Konecny,Dmitry Orlov,Alex Goligoski,Braden Holtby,Samuel Girard

Sean Couturier,Mika Zibanejad,Claude Giroux,Chris Kreider,Travis Konecny,Keith Yandle,Dmitry Orlov,Marc-Andre Fleury,Brady Skjei

Nathan MacKinnon,J.T. Compher,Mikko Rantanen,Gabriel Landeskog,Tyson Jost,Shayne Gostisbehere,Erik Johnson,Braden Holtby,Dmitry Orlov

Nathan MacKinnon,Sean Couturier,Claude Giroux,Travis Konecny,Blake Comeau,Erik Johnson,Jake Gardiner,Marc-Andre Fleury,Carl Soderberg

Vincent Trocheck,Sean Couturier,Claude Giroux,Jonathan Huberdeau,Blake Comeau,Oliver Ekman-Larsson,Aaron Ekblad,Braden Holtby,Denis Malgin

Sean Couturier,Nolan Patrick,Claude Giroux,Jakub Voracek,Oskar Lindblom,Shayne Gostisbehere,Tyson Barrie,Braden Holtby,Jake Gardiner

Aleksander Barkov,Sean Couturier,Claude Giroux,Tyson Jost,Alexander Kerfoot,Keith Yandle,Tyson Barrie,Marc-Andre Fleury,J.T. Compher

Nathan MacKinnon,Nolan Patrick,Mikko Rantanen,Jakub Voracek,Oskar Lindblom,Keith Yandle,Oliver Ekman-Larsson,Braden Holtby,Dmitry Orlov

Nathan MacKinnon,Sean Couturier,Claude Giroux,Mikko Rantanen,Travis Konecny,Oliver Ekman-Larsson,Brady Skjei,Henrik Lundqvist,Jimmy Vesey

Nathan MacKinnon,Derek Stepan,Mikko Rantanen,Clayton Keller,Richard Panik,Oliver Ekman-Larsson,Erik Johnson,Roberto Luongo,Dmitry Orlov

Nathan MacKinnon,Auston Matthews,Mikko Rantanen,Gabriel Landeskog,Zach Hyman,Jake Gardiner,Brady Skjei,Marc-Andre Fleury,Samuel Girard

Nathan MacKinnon,Nazem Kadri,Mikko Rantanen,Gabriel Landeskog,Patrick Marleau,Tyson Barrie,Oliver Ekman-Larsson,Henrik Lundqvist,Samuel Girard

Auston Matthews,Mika Zibanejad,William Nylander,Chris Kreider,Zach Hyman,Tyson Barrie,Erik Johnson,Marc-Andre Fleury,Dmitry Orlov

Nathan MacKinnon,Christian Dvorak,Mikko Rantanen,Gabriel Landeskog,Max Domi,Keith Yandle,Morgan Rielly,Braden Holtby,Alex Goligoski

Nicklas Backstrom,Nazem Kadri,Mitchell Marner,T.J. Oshie,Patrick Marleau,Keith Yandle,Jake Gardiner,Braden Holtby,Dmitry Orlov

Sean Couturier,Christian Dvorak,Claude Giroux,Mikko Rantanen,Travis Konecny,Tyson Barrie,Erik Johnson,Braden Holtby,Max Domi

Nathan MacKinnon,Nicklas Backstrom,Gabriel Landeskog,T.J. Oshie,Andre Burakovsky,Erik Johnson,Jake Gardiner,Braden Holtby,Alex Goligoski

Sean Couturier,Nazem Kadri,Claude Giroux,Mitchell Marner,Travis Konecny,Tyson Barrie,Neal Pionk,Marc-Andre Fleury,Samuel Girard

Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Blake Comeau,Matt Nieto,Morgan Rielly,Jake Gardiner,Marc-Andre Fleury,Carl Soderberg

Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Tyson Jost,Alexander Kerfoot,Oliver Ekman-Larsson,Jake Gardiner,Braden Holtby,J.T. Compher

Nathan MacKinnon,Carl Soderberg,Mikko Rantanen,Blake Comeau,Matt Nieto,John Carlson,Shayne Gostisbehere,Roberto Luongo,Keith Yandle

Nathan MacKinnon,Mika Zibanejad,Gabriel Landeskog,Chris Kreider,Jesper Fast,Erik Johnson,Jake Gardiner,Marc-Andre Fleury,Neal Pionk

Auston Matthews,Derek Stepan,Clayton Keller,William Nylander,Zach Hyman,Tyson Barrie,Jake Gardiner,Braden Holtby,Mike Matheson

Sean Couturier,Derek Stepan,Claude Giroux,Clayton Keller,Travis Konecny,Tyson Barrie,Mike Matheson,Roberto Luongo,Alex Goligoski

Nathan MacKinnon,Nazem Kadri,Gabriel Landeskog,Mitchell Marner,Patrick Marleau,Erik Johnson,Dmitry Orlov,Marc-Andre Fleury,Brady Skjei

Nathan MacKinnon,Derek Stepan,Mikko Rantanen,Gabriel Landeskog,Clayton Keller,Ivan Provorov,Samuel Girard,Braden Holtby,Blake Comeau

Evgeny Kuznetsov,Carl Soderberg,Alex Ovechkin,Tom Wilson,Matt Nieto,John Carlson,Oliver Ekman-Larsson,Braden Holtby,Erik Johnson

Nathan MacKinnon,Auston Matthews,Gabriel Landeskog,William Nylander,Zach Hyman,Oliver Ekman-Larsson,Erik Johnson,Henrik Lundqvist,Alex Goligoski

Nicklas Backstrom,Derek Stepan,Clayton Keller,T.J. Oshie,Richard Panik,Shayne Gostisbehere,Tyson Barrie,Braden Holtby,Alex Goligoski

Sean Couturier,Nolan Patrick,Claude Giroux,Jakub Voracek,Travis Konecny,Keith Yandle,Oliver Ekman-Larsson,Roberto Luongo,Neal Pionk

Nicklas Backstrom,Mika Zibanejad,T.J. Oshie,Chris Kreider,Andre Burakovsky,Keith Yandle,Morgan Rielly,Marc-Andre Fleury,Jake Gardiner

Vincent Trocheck,Denis Malgin,Mikko Rantanen,Gabriel Landeskog,Jonathan Huberdeau,Keith Yandle,Jake Gardiner,Braden Holtby,Samuel Girard

Nathan MacKinnon,Nazem Kadri,Mitchell Marner,Patrick Marleau,Blake Comeau,John Carlson,Tyson Barrie,Braden Holtby,Matt Nieto

Sean Couturier,Mika Zibanejad,Claude Giroux,William Nylander,Travis Konecny,Tyson Barrie,Jake Gardiner,Henrik Lundqvist,Zach Hyman

Evgeny Kuznetsov,Sean Couturier,Alex Ovechkin,Claude Giroux,Tom Wilson,Oliver Ekman-Larsson,Dmitry Orlov,Antti Raanta,Samuel Girard

Evgeny Kuznetsov,Derek Stepan,Alex Ovechkin,Clayton Keller,Richard Panik,Morgan Rielly,Dmitry Orlov,Braden Holtby,Samuel Girard

Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Gabriel Landeskog,Blake Comeau,Morgan Rielly,Erik Johnson,Henrik Lundqvist,Carl Soderberg

Auston Matthews,Carl Soderberg,Claude Giroux,William Nylander,Zach Hyman,John Carlson,Keith Yandle,Marc-Andre Fleury,Matt Nieto

Sean Couturier,Nicklas Backstrom,Claude Giroux,T.J. Oshie,Travis Konecny,Erik Johnson,Aaron Ekblad,Roberto Luongo,Samuel Girard

Mika Zibanejad,Nazem Kadri,Mitchell Marner,Chris Kreider,Patrick Marleau,Keith Yandle,Tyson Barrie,Marc-Andre Fleury,Tyson Jost

Evgeny Kuznetsov,Mika Zibanejad,Alex Ovechkin,Chris Kreider,Jesper Fast,Tyson Barrie,Brady Skjei,Marc-Andre Fleury,Samuel Girard

Aleksander Barkov,Mika Zibanejad,Clayton Keller,Chris Kreider,Richard Panik,Tyson Barrie,Oliver Ekman-Larsson,Henrik Lundqvist,Derek Stepan

Vincent Trocheck,Sean Couturier,Claude Giroux,Wayne Simmonds,Travis Konecny,Jake Gardiner,Mike Matheson,Braden Holtby,Jordan Weal

Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,T.J. Oshie,Jimmy Vesey,Tyson Barrie,Brady Skjei,Marc-Andre Fleury,Andre Burakovsky

Nathan MacKinnon,Denis Malgin,Mikko Rantanen,Gabriel Landeskog,Jonathan Huberdeau,Morgan Rielly,Oliver Ekman-Larsson,Antti Raanta,Dmitry Orlov

Aleksander Barkov,Sean Couturier,Claude Giroux,Travis Konecny,Matt Nieto,John Carlson,Dmitry Orlov,Roberto Luongo,Carl Soderberg

Aleksander Barkov,Carl Soderberg,Evgenii Dadonov,Nick Bjugstad,Blake Comeau,Tyson Barrie,Oliver Ekman-Larsson,Braden Holtby,Erik Johnson

Auston Matthews,Nicklas Backstrom,Jakub Voracek,T.J. Oshie,William Nylander,Dmitry Orlov,Alex Goligoski,Braden Holtby,Zach Hyman

Nathan MacKinnon,Sean Couturier,Mikko Rantanen,Gabriel Landeskog,Ryan Spooner,Erik Johnson,Neal Pionk,Roberto Luongo,Jimmy Vesey

Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Tyson Jost,Alexander Kerfoot,John Carlson,Jake Gardiner,Marc-Andre Fleury,J.T. Compher

Nazem Kadri,Derek Stepan,Mitchell Marner,Clayton Keller,Patrick Marleau,Shayne Gostisbehere,Keith Yandle,Henrik Lundqvist,Oliver Ekman-Larsson

Nathan MacKinnon,Derek Stepan,Mikko Rantanen,Gabriel Landeskog,Richard Panik,Tyson Barrie,Jake Gardiner,Antti Raanta,Alex Goligoski

Vincent Trocheck,Derek Stepan,Jakub Voracek,Jonathan Huberdeau,Clayton Keller,Erik Johnson,Dmitry Orlov,Braden Holtby,Denis Malgin

Vincent Trocheck,Denis Malgin,Claude Giroux,Jonathan Huberdeau,Travis Konecny,Morgan Rielly,Jake Gardiner,Marc-Andre Fleury,Dmitry Orlov

Auston Matthews,Nazem Kadri,Mitchell Marner,William Nylander,Zach Hyman,Keith Yandle,Erik Johnson,Braden Holtby,Blake Comeau

Auston Matthews,Sean Couturier,Claude Giroux,Travis Konecny,Zach Hyman,Ivan Provorov,Mike Matheson,Marc-Andre Fleury,Jimmy Vesey

Aleksander Barkov,Nicklas Backstrom,T.J. Oshie,Blake Comeau,Andre Burakovsky,John Carlson,Keith Yandle,Braden Holtby,Carl Soderberg

Nicklas Backstrom,Derek Stepan,Jakub Voracek,Clayton Keller,T.J. Oshie,Keith Yandle,Oliver Ekman-Larsson,Roberto Luongo,Andre Burakovsky

Nathan MacKinnon,Carl Soderberg,Mikko Rantanen,Gabriel Landeskog,Wayne Simmonds,Keith Yandle,Neal Pionk,Marc-Andre Fleury,Jordan Weal

Vincent Trocheck,Mika Zibanejad,Jonathan Huberdeau,Chris Kreider,Jesper Fast,Shayne Gostisbehere,Oliver Ekman-Larsson,Henrik Lundqvist,Jake Gardiner

Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,Gabriel Landeskog,T.J. Oshie,Dmitry Orlov,Jakob Chychrun,Roberto Luongo,Samuel Girard

Evgeny Kuznetsov,Nicklas Backstrom,Alex Ovechkin,T.J. Oshie,Andre Burakovsky,Oliver Ekman-Larsson,Jake Gardiner,Antti Raanta,Neal Pionk

Auston Matthews,Nazem Kadri,Mitchell Marner,Patrick Marleau,Zach Hyman,Shayne Gostisbehere,Jake Gardiner,Marc-Andre Fleury,Neal Pionk

Evgeny Kuznetsov,Nolan Patrick,Alex Ovechkin,Jakub Voracek,Oskar Lindblom,Keith Yandle,Jake Gardiner,Marc-Andre Fleury,Brady Skjei

Auston Matthews,Evgeny Kuznetsov,Alex Ovechkin,Zach Hyman,Tom Wilson,Jake Gardiner,Dmitry Orlov,Braden Holtby,Blake Comeau

Mika Zibanejad,Nolan Patrick,Claude Giroux,Jakub Voracek,Chris Kreider,John Carlson,Erik Johnson,Marc-Andre Fleury,Oskar Lindblom

Auston Matthews,Nicklas Backstrom,Claude Giroux,T.J. Oshie,Zach Hyman,Erik Johnson,Neal Pionk,Marc-Andre Fleury,Andre Burakovsky

Sean Couturier,Derek Stepan,Claude Giroux,Jakub Voracek,Travis Konecny,Morgan Rielly,Erik Johnson,Henrik Lundqvist,Richard Panik

Nathan MacKinnon,Derek Stepan,Mikko Rantanen,Gabriel Landeskog,Tyson Jost,Keith Yandle,Mike Matheson,Roberto Luongo,Alexander Kerfoot

Aleksander Barkov,Sean Couturier,Claude Giroux,Travis Konecny,Nick Cousins,Keith Yandle,Aaron Ekblad,Braden Holtby,Christian Fischer

Evgeny Kuznetsov,Derek Stepan,Alex Ovechkin,Richard Panik,Tom Wilson,Tyson Barrie,Oliver Ekman-Larsson,Roberto Luongo,Alex Goligoski

Vincent Trocheck,Nicklas Backstrom,Jonathan Huberdeau,T.J. Oshie,Blake Comeau,Tyson Barrie,Erik Johnson,Marc-Andre Fleury,Denis Malgin

Aleksander Barkov,Mika Zibanejad,Chris Kreider,Jesper Fast,Blake Comeau,John Carlson,Shayne Gostisbehere,Marc-Andre Fleury,Carl Soderberg

Sean Couturier,Nazem Kadri,Claude Giroux,Travis Konecny,Patrick Marleau,Shayne Gostisbehere,Aaron Ekblad,Antti Raanta,Dmitry Orlov

Nathan MacKinnon,Dylan Strome,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Tyson Barrie,Mike Matheson,Braden Holtby,Nick Cousins

Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Chris Kreider,Jesper Fast,Keith Yandle,Aaron Ekblad,Henrik Lundqvist,Samuel Girard

Nathan MacKinnon,Derek Stepan,Claude Giroux,Gabriel Landeskog,Clayton Keller,Aaron Ekblad,Brady Skjei,Henrik Lundqvist,Richard Panik

Vincent Trocheck,Denis Malgin,Jakub Voracek,Jonathan Huberdeau,Oskar Lindblom,John Carlson,Keith Yandle,Roberto Luongo,Oliver Ekman-Larsson

Vincent Trocheck,Auston Matthews,Jonathan Huberdeau,Blake Comeau,Matt Nieto,Shayne Gostisbehere,Morgan Rielly,Braden Holtby,Carl Soderberg

Vincent Trocheck,Denis Malgin,Jonathan Huberdeau,William Nylander,Zach Hyman,John Carlson,Tyson Barrie,Braden Holtby,Alex Goligoski

Aleksander Barkov,Nazem Kadri,Clayton Keller,Patrick Marleau,Richard Panik,Erik Johnson,Mike Matheson,Braden Holtby,Derek Stepan

Nathan MacKinnon,Nicklas Backstrom,T.J. Oshie,Chris Kreider,Jesper Fast,Oliver Ekman-Larsson,Dmitry Orlov,Antti Raanta,Mika Zibanejad

Evgeny Kuznetsov,J.T. Compher,Alex Ovechkin,Jakub Voracek,Tyson Jost,Tyson Barrie,Dmitry Orlov,Marc-Andre Fleury,Tom Wilson

Vincent Trocheck,Sean Couturier,Claude Giroux,Jonathan Huberdeau,Travis Konecny,Erik Johnson,Alex Goligoski,Antti Raanta,Brady Skjei

Vincent Trocheck,Mika Zibanejad,Jakub Voracek,Jonathan Huberdeau,Chris Kreider,Aaron Ekblad,Brady Skjei,Marc-Andre Fleury,Denis Malgin

Auston Matthews,Mika Zibanejad,William Nylander,Zach Hyman,Jesper Fast,Shayne Gostisbehere,Keith Yandle,Antti Raanta,Oliver Ekman-Larsson

Evgeny Kuznetsov,Mika Zibanejad,Clayton Keller,Chris Kreider,Jesper Fast,Keith Yandle,Dmitry Orlov,Roberto Luongo,Derek Stepan

Sean Couturier,Dylan Strome,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Keith Yandle,Jake Gardiner,Antti Raanta,Travis Konecny

Auston Matthews,Sean Couturier,Jakub Voracek,William Nylander,Zach Hyman,Aaron Ekblad,Jake Gardiner,Marc-Andre Fleury,Oskar Lindblom

Auston Matthews,J.T. Compher,Mikko Rantanen,William Nylander,Zach Hyman,John Carlson,Aaron Ekblad,Braden Holtby,Tyson Jost

Nathan MacKinnon,Nolan Patrick,Jakub Voracek,Gabriel Landeskog,Zach Hyman,Tyson Barrie,Morgan Rielly,Marc-Andre Fleury,Oskar Lindblom

Vincent Trocheck,Derek Stepan,Jonathan Huberdeau,Clayton Keller,Richard Panik,Keith Yandle,Tyson Barrie,Roberto Luongo,Samuel Girard

Nazem Kadri,Carl Soderberg,Mikko Rantanen,Gabriel Landeskog,Mitchell Marner,Ivan Provorov,Mike Matheson,Braden Holtby,Patrick Marleau

Nathan MacKinnon,Vincent Trocheck,Gabriel Landeskog,Jonathan Huberdeau,Tyson Jost,Tyson Barrie,Brady Skjei,Roberto Luongo,Denis Malgin

Sean Couturier,Erik Haula,Claude Giroux,James Neal,Travis Konecny,Oliver Ekman-Larsson,Erik Johnson,Frederik Andersen,Dmitry Orlov

Aleksander Barkov,Nazem Kadri,Mitchell Marner,Patrick Marleau,Tyson Jost,Shayne Gostisbehere,Aaron Ekblad,Braden Holtby,J.T. Compher

Nathan MacKinnon,Tyler Bozak,Gabriel Landeskog,James van Riemsdyk,Connor Brown,Tyson Barrie,Oliver Ekman-Larsson,Braden Holtby,Dmitry Orlov

Evgeny Kuznetsov,Nazem Kadri,Alex Ovechkin,Patrick Marleau,Tom Wilson,Erik Johnson,Jake Gardiner,Marc-Andre Fleury,Samuel Girard

Nathan MacKinnon,Nolan Patrick,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Aaron Ekblad,Jake Gardiner,Henrik Lundqvist,Jakob Chychrun

Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Nick Cousins,Christian Fischer,Shayne Gostisbehere,Oliver Ekman-Larsson,Braden Holtby,Dylan Strome

Vincent Trocheck,Sean Couturier,Claude Giroux,Travis Konecny,Matt Nieto,Shayne Gostisbehere,Keith Yandle,Henrik Lundqvist,Denis Malgin

Nathan MacKinnon,Nicklas Backstrom,T.J. Oshie,Tyson Jost,Alexander Kerfoot,Keith Yandle,Morgan Rielly,Braden Holtby,J.T. Compher

Auston Matthews,Evgeny Kuznetsov,Alex Ovechkin,William Nylander,Zach Hyman,Neal Pionk,Samuel Girard,Marc-Andre Fleury,Jimmy Vesey

Auston Matthews,Sean Couturier,Mikko Rantanen,Gabriel Landeskog,William Nylander,Dmitry Orlov,Neal Pionk,Antti Raanta,Zach Hyman

Auston Matthews,Nazem Kadri,Mitchell Marner,William Nylander,Patrick Marleau,Tyson Barrie,Oliver Ekman-Larsson,Antti Raanta,Dmitry Orlov

Evgeny Kuznetsov,Christian Dvorak,Alex Ovechkin,Tom Wilson,Max Domi,Tyson Barrie,Morgan Rielly,Braden Holtby,Mike Matheson

Vincent Trocheck,Nazem Kadri,Jonathan Huberdeau,Mitchell Marner,Patrick Marleau,Tyson Barrie,Jake Gardiner,Henrik Lundqvist,Alex Goligoski

Aleksander Barkov,Sean Couturier,Claude Giroux,Evgenii Dadonov,Travis Konecny,Oliver Ekman-Larsson,Jakob Chychrun,Antti Raanta,Blake Comeau

Evgeny Kuznetsov,Sean Couturier,Claude Giroux,Travis Konecny,Tom Wilson,Morgan Rielly,Colin Miller,Braden Holtby,Blake Comeau

Nicklas Backstrom,Nolan Patrick,Jakub Voracek,T.J. Oshie,Andre Burakovsky,Shayne Gostisbehere,Morgan Rielly,Braden Holtby,Ivan Provorov

Sean Couturier,Mika Zibanejad,Claude Giroux,Jakub Voracek,Travis Konecny,John Carlson,Samuel Girard,Antti Raanta,Jesper Fast

Vincent Trocheck,J.T. Compher,Jakub Voracek,Jonathan Huberdeau,Tyson Jost,Shayne Gostisbehere,Tyson Barrie,Braden Holtby,Alexander Kerfoot

Aleksander Barkov,Sean Couturier,Claude Giroux,Evgenii Dadonov,Nick Bjugstad,Jake Gardiner,Brady Skjei,Henrik Lundqvist,Samuel Girard

Nathan MacKinnon,Derek Stepan,Jakub Voracek,Clayton Keller,Richard Panik,John Carlson,Jakob Chychrun,Braden Holtby,Oskar Lindblom

Vincent Trocheck,Carl Soderberg,Alex Ovechkin,Jonathan Huberdeau,Matt Nieto,Keith Yandle,Mike Matheson,Marc-Andre Fleury,Denis Malgin

Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,Gabriel Landeskog,Tyson Jost,Oliver Ekman-Larsson,Neal Pionk,Frederik Andersen,Andre Burakovsky

Sean Couturier,Lars Eller,Claude Giroux,Travis Konecny,Devante Smith-Pelly,John Carlson,Morgan Rielly,Marc-Andre Fleury,Aaron Ekblad

Sean Couturier,Nicklas Backstrom,Jakub Voracek,T.J. Oshie,Andre Burakovsky,John Carlson,Mike Matheson,Marc-Andre Fleury,Oskar Lindblom

Auston Matthews,Derek Stepan,Clayton Keller,Zach Hyman,Richard Panik,John Carlson,Keith Yandle,Antti Raanta,Erik Johnson

Evgeny Kuznetsov,Mika Zibanejad,Alex Ovechkin,Tom Wilson,Blake Comeau,Keith Yandle,Aaron Ekblad,Roberto Luongo,Matt Nieto

Mika Zibanejad,Nazem Kadri,Claude Giroux,Mitchell Marner,Chris Kreider,Morgan Rielly,Ivan Provorov,Henrik Lundqvist,Jesper Fast

Nathan MacKinnon,Lars Eller,Mikko Rantanen,Gabriel Landeskog,Devante Smith-Pelly,Erik Johnson,Aaron Ekblad,Marc-Andre Fleury,Mike Matheson

Aleksander Barkov,Mika Zibanejad,Evgenii Dadonov,Chris Kreider,Nick Bjugstad,Oliver Ekman-Larsson,Dmitry Orlov,Roberto Luongo,Samuel Girard

Vincent Trocheck,Evgeny Kuznetsov,Alex Ovechkin,Jonathan Huberdeau,Tyson Jost,Oliver Ekman-Larsson,Alex Goligoski,Antti Raanta,Denis Malgin

Vincent Trocheck,Nicklas Backstrom,Jonathan Huberdeau,T.J. Oshie,Andre Burakovsky,Aaron Ekblad,Samuel Girard,Braden Holtby,Derek Stepan

Sean Couturier,Nicklas Backstrom,Claude Giroux,Travis Konecny,Andre Burakovsky,Shayne Gostisbehere,Jake Gardiner,Frederik Andersen,Alex Goligoski

Vincent Trocheck,Auston Matthews,T.J. Oshie,William Nylander,Zach Hyman,Shayne Gostisbehere,Brady Skjei,Marc-Andre Fleury,Denis Malgin

William Karlsson,Carl Soderberg,Jonathan Marchessault,Alex Tuch,Blake Comeau,Shayne Gostisbehere,Keith Yandle,Braden Holtby,Oliver Ekman-Larsson

Nazem Kadri,Derek Stepan,Claude Giroux,Mitchell Marner,Clayton Keller,Tyson Barrie,Dmitry Orlov,Frederik Andersen,Richard Panik

Nathan MacKinnon,Auston Matthews,William Nylander,Zach Hyman,Tyson Jost,Morgan Rielly,Ivan Provorov,Marc-Andre Fleury,Alexander Kerfoot

Nicklas Backstrom,Mika Zibanejad,T.J. Oshie,Jesper Fast,Andre Burakovsky,Shayne Gostisbehere,Tyson Barrie,Roberto Luongo,Aaron Ekblad

Sean Couturier,Nazem Kadri,Mitchell Marner,T.J. Oshie,Patrick Marleau,Morgan Rielly,Ivan Provorov,Marc-Andre Fleury,Andre Burakovsky

Evgeny Kuznetsov,Nazem Kadri,Alex Ovechkin,Mitchell Marner,Patrick Marleau,Oliver Ekman-Larsson,Brady Skjei,Frederik Andersen,Jimmy Vesey

Nicklas Backstrom,Mika Zibanejad,Mitchell Marner,T.J. Oshie,Andre Burakovsky,Oliver Ekman-Larsson,Erik Johnson,Frederik Andersen,Nazem Kadri

Sean Couturier,Tyler Bozak,Claude Giroux,James van Riemsdyk,Connor Brown,Keith Yandle,Morgan Rielly,Braden Holtby,Alex Goligoski

Auston Matthews,Carl Soderberg,Alex Ovechkin,William Nylander,Zach Hyman,Tyson Barrie,Oliver Ekman-Larsson,Frederik Andersen,Blake Comeau

Aleksander Barkov,Auston Matthews,Jakub Voracek,Zach Hyman,Oskar Lindblom,Erik Johnson,Ivan Provorov,Braden Holtby,Nolan Patrick

Vincent Trocheck,Nazem Kadri,Jonathan Huberdeau,Mitchell Marner,Tyson Jost,Morgan Rielly,Ivan Provorov,Braden Holtby,Denis Malgin

Vincent Trocheck,Nazem Kadri,Jakub Voracek,Mitchell Marner,Patrick Marleau,John Carlson,Samuel Girard,Marc-Andre Fleury,Denis Malgin

Nathan MacKinnon,Erik Haula,Mikko Rantanen,Gabriel Landeskog,James Neal,Keith Yandle,Brady Skjei,Henrik Lundqvist,Matt Nieto

